# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378814257000 203 b16020e04f92658de22a91dd398d01c3138f9a62 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/flavor1/res/values/strings.xml
1378363020000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values-sw720dp-land/dimens.xml
1378363019000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values/styles.xml
1378901946000 1008 32a00c7c531944af5c33f6cfb4cf84c5fd350b8d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/layout/activity_main.xml
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/drawable-hdpi/ic_launcher.png
1378900030000 728 4ae14864083e999fcabced4937dd9abbcc07fbdc /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/layout/row_youtube.xml
1378363019000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values-v11/styles.xml
1378363020000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values-sw600dp/dimens.xml
1378363019000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values-v14/styles.xml
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/drawable-mdpi/ic_launcher.png
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/drawable-xhdpi/ic_launcher.png
1378875727000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/menu/youtube.xml
1378363020000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/menu/main.xml
1378363020000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values/dimens.xml
1378902527000 1003 db51bf411a649d226193e8c3c21fef500da107f2 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/layout/activity_youtube.xml
1378885601000 516 24e29478448c292a567cf354a7c71c534323785f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/src/main/res/values/strings.xml
