# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378831391000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-v11/styles.xml
1378910690000 728 4ae14864083e999fcabced4937dd9abbcc07fbdc /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/row_youtube.xml
1378831391000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/menu/main.xml
1378831391000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-xhdpi/ic_launcher.png
1378831391000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-sw600dp/dimens.xml
1378910690000 516 24e29478448c292a567cf354a7c71c534323785f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/strings.xml
1378831391000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-hdpi/ic_launcher.png
1378915307000 1010 6b4dd3e453c0bfbe6b2785b849a5c1669935aad1 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/activity_main.xml
1378831391000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-mdpi/ic_launcher.png
1378831391000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/dimens.xml
1378831391000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-sw720dp-land/dimens.xml
1378914891000 255 3cafd80b3fa7718e016a3f137d7abe009bc675f9 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/values/strings.xml
1378910690000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/menu/youtube.xml
1378831391000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/styles.xml
1378915291000 1005 bad47f0b664cbc157e09a99157f87db115947e73 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/activity_youtube.xml
1378831391000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-v14/styles.xml
