# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378913422000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-mdpi/ic_launcher.png
1378913422000 313 fc72937dda004f100f23cae7ccc760de7a1c3116 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-v11/values.xml
1378913422000 834 14654f25fc78d784916bd9d8e25a72fbc22fb621 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/row_youtube.xml
1378915334000 1116 094485803fa5ba32ff0dc87627bdc1b1afb7a20c /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/activity_youtube.xml
1378913422000 244 684df57ebc6af6bcae5bada20d46ca0ca8221c23 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-sw720dp-land/values.xml
1378915334000 1869 3ebbd9995f567f4ce1c46b4c9ebc1f415c12d158 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values/values.xml
1378913422000 341 f0f685b4122ffa5a5ab44508fdad852b66fdc1cb /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/menu/main.xml
1378915334000 1118 d696db41b173d093184dd1f2d43eded607129b1b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/activity_main.xml
1378913422000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-hdpi/ic_launcher.png
1378913422000 327 1171fa01a5413833e4ad86300db407d284011a77 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-v14/values.xml
1378913422000 344 48f8fb8cb6dd0fcefeb5019a707aaac8d3218f1b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/menu/youtube.xml
1378913422000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-xhdpi/ic_launcher.png
