# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379076218000 365 b16e3617fb08133ee9052147f6df71b52e5747bb /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/menu/main.xml
1379076218000 268 750b3a4157eaa126837cff214c639e0e1c78db59 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-sw720dp-land/values.xml
1379076218000 368 a7525060dc6fca7cc33584ac067e184ee75a06b8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/menu/youtube.xml
1379076218000 893 752169cb0de60fcecfe099f52e8aba30ab50e499 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/row_youtube.xml
1379076218000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-xhdpi/ic_launcher.png
1379076218000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-mdpi/ic_launcher.png
1379076218000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-hdpi/ic_launcher.png
1379076218000 337 fa3122d7d1ff1260402a67c0bb859f05c38c3b39 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-v11/values.xml
1379076218000 2167 9b0e02801820c47053e9d1d2d45bf5737d8ac46d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values/values.xml
1379076218000 1188 5a78c6e3f30f7113e00fc17f1a8794e1eb615683 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/activity_youtube.xml
1379076218000 351 7964917da6fae2223401c680e531a239182e19d3 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-v14/values.xml
1379076218000 1188 6fe8bd534d1112d3d85d68171dfc7bb416ddee4c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/activity_main.xml
