# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379271597000 886 236942d7c4f491d2cdb0baa3c632c7055db3e322 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/row_youtube.xml
1379271597000 1154 746475178ee34c74425a4a381e7fa1e0110f240e /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/activity_youtube.xml
1379082548000 244 684df57ebc6af6bcae5bada20d46ca0ca8221c23 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-sw720dp-land/values.xml
1379085655000 2023 f763c0f07fef4a5eb51af21c543ad90ad6872a79 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values/values.xml
1379082548000 341 f0f685b4122ffa5a5ab44508fdad852b66fdc1cb /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/menu/main.xml
1379271597000 1168 a44f79219b36c686e2fd22b91eaffaad6fa6c487 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/layout/activity_main.xml
1379082548000 344 48f8fb8cb6dd0fcefeb5019a707aaac8d3218f1b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/menu/youtube.xml
1379272246000 5205 cefea2e37d499610596b323230acf9d8de1b60c9 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-mdpi/ic_launcher.png
1379082548000 313 fc72937dda004f100f23cae7ccc760de7a1c3116 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-v11/values.xml
1379272246000 37674 c17199197fbcf6e504a818d4961f4747630e9a09 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-xxhdpi/ic_launcher.png
1379272246000 11847 898afcbb9862d03e232ae8787f1a01c969fac2ac /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-hdpi/ic_launcher.png
1379082548000 327 1171fa01a5413833e4ad86300db407d284011a77 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/values-v14/values.xml
1379272246000 19117 b6b1abf20d4063737752d2ae8067740cb7332216 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/res/all/flavor1/debug/drawable-xhdpi/ic_launcher.png
