# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366026326000 353210 6262c554ef5744538d526465aa73704810705734 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/GoogleAdMobAdsSdk-6.4.1.jar
315513000000 187081 2ee4856b610341a1860003b9a10f192248f3a82a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-1.16.0-rc.jar
315513000000 206797 f6c3aed1cdfa21b5c1737c915186ea93a95a58bd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jackson-core-2.1.3.jar
1378963600000 491 6fae933d7f0710c757e0c647738ae1f89045caee /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$dimen.class
1378963600000 1162 37b6aabccb6fbf90f1d939b29a8c9e9e57bf554a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$ViewHolder.class
1378990220000 884 2fb4fd9dad9a8d1cccb579ee07e98264cfad9dce /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$1.class
1378963600000 251 f1de7685b4077cde31a6ba45e5957db1146bc69d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$1.class
315513000000 64819 387f2dd16c5ce756878cb6370d32c8967724f274 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-oauth-client-1.16.0-rc.jar
1378990220000 3762 56462aee93027c8ea3696e1df01f76c9ef9fd964 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity.class
1355879736000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/YouTubeAndroidPlayerApi.jar
1378963600000 461 6078d58f70c8f8a90c0e9ba36e2e5c7abb48ce61 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$style.class
1378963600000 508 797ae74cad0a8243b13b4460cf92d2b8e2aee93a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$layout.class
1378963600000 365 4601b3f16dfbefabaa0ac7aaa0a4d6cb9038201d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/BuildConfig.class
315513000000 11983 939298cc4411dec01cc26f401cd70d9fe56c5391 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-android-1.16.0-rc.jar
1378963600000 4860 3b6a86c0c40524af59331496bcc51edb33e4f255 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter.class
315513000000 190560 40bc539843e6ffe35be8a41d264eb7f7904cef6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-services-youtube-v3-rev76-1.16.0-rc.jar
