# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379076219000 2718 28d7ac16a2fa4cdff8b0deff236a692831850344 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/Utils.class
1366026326000 353210 6262c554ef5744538d526465aa73704810705734 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/GoogleAdMobAdsSdk-6.4.1.jar
315513000000 187081 2ee4856b610341a1860003b9a10f192248f3a82a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-1.16.0-rc.jar
315513000000 206797 f6c3aed1cdfa21b5c1737c915186ea93a95a58bd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jackson-core-2.1.3.jar
1379076219000 491 6fae933d7f0710c757e0c647738ae1f89045caee /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$dimen.class
1379076219000 1162 37b6aabccb6fbf90f1d939b29a8c9e9e57bf554a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$ViewHolder.class
1379076219000 884 8a750a70c9f2b4b283153c7de02669397e1e90e9 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$1.class
1379076219000 251 f1de7685b4077cde31a6ba45e5957db1146bc69d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$1.class
315513000000 64819 387f2dd16c5ce756878cb6370d32c8967724f274 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-oauth-client-1.16.0-rc.jar
1379076219000 5401 b755a3705cb7178995a56e94717d649620bbc2b3 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity.class
1355879736000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/YouTubeAndroidPlayerApi.jar
1379076219000 461 fb9665090bc746d054444e039d9be27aced41bb6 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$style.class
1379076219000 508 5048f8e50efb9dd13c2689a3e95d064bbd87786c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$layout.class
1379076219000 365 4601b3f16dfbefabaa0ac7aaa0a4d6cb9038201d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/BuildConfig.class
315513000000 11983 939298cc4411dec01cc26f401cd70d9fe56c5391 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-android-1.16.0-rc.jar
1379076219000 4860 5d1f61a54057a4afea93492805bc4752a214e42f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter.class
315513000000 190560 40bc539843e6ffe35be8a41d264eb7f7904cef6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-services-youtube-v3-rev76-1.16.0-rc.jar
1379076219000 1631 8488b0f37c6b5189ac70458c757452e1c26f64e8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$1.class
1379076219000 835 457c6fe7008f937c6d4be606bc04909d4af28490 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
315513000000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jsr305-1.3.9.jar
1379076219000 370 3962d32578d57ad1fa3c0e0522ad3ea9b2c0031a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1379076219000 2658 67fcc2da3dbb2eae44cead1ba51bac4cf43d1abd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1$1.class
