# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378915335000 461 30a4a4f689900d2a72c293339d6d057536c1cc4b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$style.class
1378831391000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/jsr305-1.3.9.jar
1378910690000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/YouTubeAndroidPlayerApi.jar
1378831391000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/android-support-v4.jar
1378831391000 190560 40bc539843e6ffe35be8a41d264eb7f7904cef6c /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-api-services-youtube-v3-rev76-1.16.0-rc.jar
1378910690000 353210 6262c554ef5744538d526465aa73704810705734 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/GoogleAdMobAdsSdk-6.4.1.jar
1378913423000 491 6fae933d7f0710c757e0c647738ae1f89045caee /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$dimen.class
1378831391000 64819 387f2dd16c5ce756878cb6370d32c8967724f274 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-oauth-client-1.16.0-rc.jar
1378913423000 508 797ae74cad0a8243b13b4460cf92d2b8e2aee93a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$layout.class
1378915335000 6483 037c808da8951e70944cb9cf27c927eb90e91597 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
1378915335000 835 65a9ca6970135a2ce216f4e4bf6b98c14b98220b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
1378913423000 370 3962d32578d57ad1fa3c0e0522ad3ea9b2c0031a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1378913423000 2658 6c366cca7ab3efcf04d21ea8af488e97dfac4cfd /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1$1.class
1378913423000 365 4601b3f16dfbefabaa0ac7aaa0a4d6cb9038201d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/BuildConfig.class
1378913423000 428 d376d99f9317dd820837c9088d97d92761a4664b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$array.class
1378913423000 251 f1de7685b4077cde31a6ba45e5957db1146bc69d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$1.class
1378913423000 1631 e3314e15220626364bca236d27dd4f794bec58cb /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$1.class
1378831391000 11983 939298cc4411dec01cc26f401cd70d9fe56c5391 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-api-client-android-1.16.0-rc.jar
1378831391000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1378913423000 884 3a54e12a699b8f997e5e77eba29a4171eda544be /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$1.class
1378913423000 437 64f7438e7b02845c0ca4fd9522c6a74c9d99a1db /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378915335000 3441 a330eec4814004ab0622aafedf5ae3f2cb8a50da /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity.class
1378913423000 1228 49c6117c986d0a31c35fc87106e0ca1b9e5538fa /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$2.class
1378831391000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1378915335000 2403 d650d76c1442f206df5eb8389e366ea6810f3a63 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1.class
1378913423000 681 7df2abf3462998b8f235aa874f02485b356795df /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
1378915335000 658 9a35bafdb16c679c178740e1d388a8c9f130a61b /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
1378831391000 187081 2ee4856b610341a1860003b9a10f192248f3a82a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-api-client-1.16.0-rc.jar
1378913423000 449 1437c4b89145647b8aa514c898e0fa0086af0d46 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378913423000 1162 37b6aabccb6fbf90f1d939b29a8c9e9e57bf554a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$ViewHolder.class
1378913423000 4860 3b6a86c0c40524af59331496bcc51edb33e4f255 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter.class
1378831391000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/universal-image-loader-1.8.6.jar
1378831391000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
1378831391000 206797 f6c3aed1cdfa21b5c1737c915186ea93a95a58bd /Users/KhushNish/Git/YoutubeExample/YoutubeExample/libs/jackson-core-2.1.3.jar
1378915335000 7405 71f82db103eb3a3418c95042f53f770223c4d7d5 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity.class
