# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378373027000 461 28b8b0a5d302f9261a56341b84925a0d11cfd099 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$style.class
1378373027000 437 d292d8de2543b34a79b94a21f621d5ab8cbc7908 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378363019000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/android-support-v4.jar
1378373027000 433 95bbbf275d8e8bd8f44fed2f66e270f9e09b0c63 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$layout.class
1378373027000 365 4601b3f16dfbefabaa0ac7aaa0a4d6cb9038201d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/BuildConfig.class
1378373027000 418 ebea6a61fd65244441affd359efc2a71df5a2bc3 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378373027000 502 a986e1d5f61d3d23abedf83ebf715adeccd88e17 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
1378373027000 491 62080dc1003c3269abfd5d86b6a445cfeeb28f86 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$dimen.class
1378373027000 777 230eccff9969bf2d5145aca7f2247f405595d414 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
1378373027000 423 58ffa7c0b3952dc22bc29e5632e777098dc0e6bd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
1378373027000 370 cedccceadfb8c6c3cba35608daf9b673e5db528e /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1378373027000 837 728be106a8711bd304446ee7774c69ffe52af9bf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity.class
